id,draft_position,height,height_inches
conlemi01,4,6-1,73
conloma01,NA,6-10,82
connapa01,41,6-5,77
conrowi01,NA,6-2,74
cookbr01,24,6-9,81
cookda02,21,6-5,77
cookech01,NA,6-5,77
cookeja01,NA,6-6,78
cookom01,32,6-1,73
cookqu01,NA,6-1,73
cooksxa01,NA,6-8,80
cookty01,NA,6-8,80
cooleja01,NA,6-10,82
coopesh01,48,6-0,72
copelch01,NA,6-9,81
corbity01,35,6-6,78
cornepe01,53,6-11,83
costema01,NA,6-10,82
cottobr01,NA,6-1,73
cottoja02,33,6-5,77
coulibi01,7,6-7,79
councri01,NA,6-6,78
courtjo01,NA,6-8,80
couside01,5,6-10,82
cousima01,NA,6-11,83
covinro01,NA,6-7,79
cowarce01,11,6-5,77
crabbal01,31,6-5,77
craigto01,NA,6-5,77
crawfch01,51,6-9,81
crawfis01,NA,6-6,78
crawfja01,8,6-5,77
crawfjo01,58,6-5,77
crawfjo02,27,6-4,76
creekmi01,NA,6-6,78
crispjo01,NA,6-0,72
crittja01,19,6-5,77
croshau01,12,6-9,81
crottjo01,NA,6-1,73
crowdja01,34,6-6,78
crutcja01,NA,6-1,73
cuiyo01,NA,6-5,77
culveja01,6,6-6,78
cumbeja01,NA,6-5,77
cummite01,2,6-9,81
cummivo01,26,6-3,75
cunnica01,1,6-6,78
cunnida01,33,6-8,80
cunnija01,24,6-4,76
cunniwi01,NA,6-11,83
curetea01,58,6-9,81
curlebi01,22,6-9,81
curryde01,15,6-4,76
curryed01,4,7-0,84
curryja01,51,6-3,75
currymi01,NA,6-5,77
curryse01,NA,6-1,73
curryst01,7,6-2,74
dadiepa01,25,6-9,81
dalemsa01,26,6-11,83
dampier01,10,6-11,83
daniean01,4,6-4,76
daniedy01,8,6-7,79
danieer01,NA,6-8,80
daniell01,NA,6-7,79
daniema01,NA,6-6,78
danietr01,NA,6-4,76
danilsa01,43,6-5,77
dareyi01,14,7-0,84
darlina01,NA,6-5,77
dasiltr01,18,6-8,80
datomlu01,NA,6-8,80
davidje01,36,6-10,82
davidko01,NA,6-9,81
daviebr01,NA,6-10,82
davisan01,45,6-9,81
davisan02,1,6-10,82
davisba01,3,6-3,75
davisbe01,43,6-9,81
davisda01,13,6-11,83
davisde01,31,6-9,81
davised01,13,6-9,81
davisem01,NA,6-4,76
davisgl01,35,6-9,81
davishu01,20,6-5,77
davisjd01,53,6-1,73
davisjo02,NA,6-8,80
davisjo06,10,6-4,76
davisma02,48,6-7,79
davispa01,34,6-11,83
davisri01,21,6-6,78
daviste01,NA,6-9,81
daviste02,NA,6-4,76
davisty01,NA,6-10,82
dawkian01,NA,6-5,77
dawsobr01,56,6-6,78
dawsoer01,NA,6-9,81
dayeau01,15,6-11,83
daysda01,NA,6-7,79
dayto01,8,6-6,78
deckga01,NA,6-6,78
declean01,34,6-10,82
decolna01,53,6-5,77
dedmode01,NA,6-10,82
deherte01,13,6-2,74
dejeabr01,NA,6-6,78
dekkesa01,18,6-9,81
delanma01,NA,6-3,75
delauja01,NA,6-10,82
delebi01,10,6-11,83
delfica01,25,6-6,78
delgaan01,NA,6-10,82
delkto01,16,6-1,73
dellama01,NA,6-3,75
delnevi01,29,6-4,76
demineg01,8,6-8,80
dempsde01,NA,6-3,75
denglu01,7,6-9,81
dennide01,NA,6-5,77
dennira01,NA,6-1,73
dentmju01,NA,5-11,71
derozde01,9,6-6,78
derrima01,NA,6-7,79
diabamo01,43,6-10,82
diakima01,NA,6-9,81
dialde01,52,6-4,76
diallch01,33,6-8,80
diallha01,45,6-5,77
diawamo01,51,6-9,81
diawaya01,NA,6-7,79
diawbo01,21,6-8,80
diazgu01,52,6-2,74
dickada01,28,6-0,72
dickeka01,50,6-8,80
dickemi01,14,6-5,77
dickgr01,13,6-7,79
dickihu01,NA,7-1,85
dienetr01,38,6-1,73
dienggo01,21,6-10,82
diengou01,11,6-9,81
dilliro01,8,6-2,74
dinwisp01,38,6-5,77
dioguik01,9,6-8,80
diopde01,8,7-0,84
divacvl01,26,7-1,85
divindo01,17,6-4,76
dixonju01,17,6-3,75
djordal01,NA,6-2,74
doleami01,12,6-11,83
doncilu01,3,6-8,80
doolike01,10,6-3,75
dorsejo01,33,6-8,80
dorsety01,41,6-4,76
dortlu01,NA,6-4,76
dosunay01,38,6-4,76
dotsoda01,44,6-5,77
dotsode01,NA,6-1,73
doubyqu01,19,6-3,75
douglch01,40,6-7,79
douglsh01,28,6-0,72
douglto01,29,6-2,74
doumbse01,15,6-8,80
dowdeza01,NA,6-3,75
dowtije01,NA,6-3,75
doylemi01,NA,6-4,76
doziepj01,NA,6-6,78
dragigo01,45,6-4,76
dragizo01,NA,6-5,77
dreilgr01,26,7-1,85
drellhe01,NA,6-8,80
drewbr01,16,6-2,74
drewla02,NA,6-2,74
drexlcl01,14,6-7,79
driggna01,NA,6-5,77
drobnpr01,49,6-11,83
drumman01,9,6-11,83
duartch01,13,6-5,77
ducasal01,NA,6-7,79
duckwke01,33,7-0,84
dudlech02,75,6-11,83
dudleja01,22,6-6,78
duhonch01,38,6-1,73
dukandu01,NA,6-9,81
dukeda01,NA,6-4,76
dumarjo01,18,6-3,75
dumasto01,19,6-6,78
duncati01,1,6-11,83
dunlemi02,3,6-9,81
dunnkr01,5,6-3,75
dunnry01,28,6-7,79
duprero01,NA,6-7,79
duranke01,2,6-11,83
durenja01,13,6-10,82
duvaltr01,NA,6-2,74
dysonje01,NA,6-3,75
eacklle01,36,6-5,77
earlac01,19,6-10,82
earlycl01,34,6-8,80
easonta01,17,6-8,80
ebankde01,43,6-9,81
ebind01,26,6-9,81
echenja01,NA,6-11,83
eddieja01,NA,6-7,79
edeyza01,9,7-3,87
edgecvj01,3,6-4,76
edneyty01,47,5-10,70
edwaran01,1,6-4,76
edwarbl01,21,6-4,76
edwarca01,33,5-11,71
edwarco01,58,6-9,81
edwarje01,NA,7-0,84
edwarjo01,NA,7-0,84
edwarju01,NA,6-7,79
edwarke01,20,6-3,75
edwarke02,44,6-8,80
edwarro01,NA,6-5,77
edwarsh01,NA,6-7,79
edwarvi01,52,6-8,80
ehlocr01,48,6-6,78
eisleho01,30,6-2,74
ekeziob01,37,6-9,81
elamikh01,34,5-10,70
eliema01,160,6-5,77
ellebcj01,46,6-6,78
ellenhe01,18,6-10,82
ellinwa01,28,6-4,76
elliose01,3,6-8,80
ellisda01,9,6-7,79
ellisha01,NA,6-5,77
elliske01,NA,6-4,76
ellisla01,5,6-8,80
ellismo01,40,6-3,75
ellispe01,1,6-9,81
elsonfr01,41,7-0,84
elyme01,12,6-10,82
embiijo01,3,7-0,84
emmetan01,35,6-5,77
engliki01,44,6-6,78
ennisja01,50,6-6,78
ennisty01,18,6-3,75
erdense01,60,7-0,84
eschmev01,34,6-11,83
etienty01,NA,6-0,72
eubandr01,NA,6-10,82
evansbr01,27,6-8,80
evansja01,39,6-0,72
evansja02,28,6-4,76
evansje01,55,6-9,81
evansma01,NA,6-5,77
evansre01,NA,6-8,80
evansty01,4,6-6,78
evbuoto01,NA,6-8,80
ewingda01,32,6-3,75
ewingpa01,1,7-0,84
ewingpa02,43,6-8,80
exumda01,5,6-5,77
eyengch01,30,6-5,77
ezelife01,30,6-11,83
fallta01,NA,7-6,90
farieke01,22,6-8,80
farmajo01,26,6-2,74
farmede01,NA,6-5,77
farmeto01,NA,6-9,81
favervi01,NA,6-11,83
favorde01,3,6-9,81
fazekni01,34,6-11,83
fearsje01,7,6-3,75
feickja01,48,6-8,80
feldeka01,54,5-9,69
feliccr01,NA,6-11,83
felixca01,33,6-6,78
felixno01,NA,6-9,81
feltora01,5,6-1,73
fergude01,NA,6-7,79
fergute01,21,6-6,78
fernabr01,34,6-9,81
fernaru01,24,6-6,78
ferredu01,NA,6-7,79
ferreyo01,NA,6-0,72
ferryda01,2,6-10,82
fesenky01,38,7-1,85
fieldla01,39,6-7,79
filipky01,32,6-11,83
finlemi01,21,6-7,79
finnedo01,NA,6-7,79
fishede01,24,6-1,73
fishma01,50,6-11,83
fitchge01,NA,6-3,75
fittsma01,NA,6-5,77
fizerma01,4,6-9,81
flaggco01,1,6-9,81
flaglad01,NA,6-1,73
flemira01,31,6-9,81
florelu01,55,6-2,74
flowetr01,NA,6-9,81
flynnjo01,6,6-0,72
flynnma01,29,6-1,73
fontais01,NA,6-4,76
fontesi01,NA,6-7,79
footeje01,NA,7-0,84
forbebr01,NA,6-2,74
forbega01,NA,6-7,79
fordal02,51,6-9,81
fordal03,NA,6-8,80
fordjo01,NA,6-1,73
fordsh02,NA,6-9,81
fordtj01,8,6-0,72
forretr01,NA,6-4,76
fortejo01,21,6-4,76
fortsco01,NA,5-11,71
fortsda01,10,6-7,79
fostegr01,35,6-11,83
fosteje01,21,6-11,83
fostemi02,NA,6-8,80
fotsian01,48,6-10,82
fournev01,20,6-6,78
fowlktr01,54,6-8,80
foxde01,5,6-3,75
foxri01,24,6-7,79
foyera01,7,6-4,76
foylead01,8,6-10,82
frahmri01,NA,6-5,77
francst01,2,6-3,75
frankja01,41,6-5,77
frankro01,NA,6-7,79
frazime01,35,6-6,78
frazimi01,NA,6-3,75
fraziti01,NA,6-1,73
fredeji01,10,6-2,74
freeljo01,30,6-10,82
freemen01,50,6-9,81
freemja01,NA,6-3,75
freijma01,53,6-10,82
fryech01,8,7-0,84
fudgeal01,NA,6-8,80
fullehi01,NA,6-9,81
fulleto02,11,6-11,83
fultzma01,1,6-4,76
fundela01,51,6-9,81
funkan01,NA,6-5,77
furphjo01,35,6-8,80
gabriwe01,NA,6-9,81
gadzuda01,34,6-11,83
gaffoda01,38,6-10,82
gaide01,NA,6-9,81
gainere01,15,6-6,78
gainesu01,NA,6-1,73
gallida01,6,6-10,82
gallola01,NA,6-1,73
gamblke01,63,6-5,77
garbajo01,NA,6-9,81
garceru01,NA,6-9,81
garcial01,NA,6-3,75
garcifr01,23,6-7,79
gardnmy01,NA,6-5,77
gardnth01,NA,6-5,77
garinpa01,NA,6-6,78
garlada01,5,6-1,73
garnech01,NA,5-10,70
garneke01,5,6-11,83
garnema01,NA,6-2,74
garrebi01,NA,6-6,78
garrede01,38,6-11,83
garredi02,NA,6-4,76
garrema01,NA,6-5,77
garriki01,NA,6-2,74
garripa01,19,6-9,81
garubus01,23,6-8,80
garzalu01,52,6-10,82
gasolma01,48,6-11,83
gasolpa01,3,7-0,84
gateska01,NA,6-8,80
gatlich01,16,6-10,82
gayru01,8,6-8,80
gazean01,NA,6-7,79
gbinimi01,49,6-7,79
gearyre01,56,6-2,74
geeal01,NA,6-6,78
geigema01,42,7-0,84
gelabmi01,48,6-7,79
georgde01,23,6-8,80
georgke01,16,6-4,76
georgky01,24,6-8,80
georgma01,NA,6-5,77
georgpa01,10,6-8,80
gibsoda01,42,6-2,74
gibsojo01,NA,6-2,74
gibsota01,26,6-9,81
giddejo01,6,6-7,79
giddejr01,30,6-5,77
gildetr01,NA,6-9,81
gilesha01,20,6-10,82
gilgesh01,11,6-6,78
gillan01,NA,6-7,79
gilleco01,NA,6-1,73
gilled01,NA,6-0,72
gillefr01,NA,6-9,81
gilliar01,2,6-9,81
gillke01,5,6-5,77
gilyaja01,NA,5-8,68
ginobma01,57,6-6,78
giricgo01,40,6-6,78
gladnmi01,NA,6-11,83
glovedi01,20,6-5,77
glynian01,58,7-1,85
goberru01,27,7-1,85
goldwan01,52,6-1,73
gomesry01,50,6-7,79
gonzahu01,28,6-6,78
goodedr01,4,6-10,82
goodrst01,NA,6-10,82
goodwar01,29,6-5,77
goodwbr01,NA,6-0,72
goodwjo01,NA,6-3,75
gordoaa01,4,6-8,80
gordobe01,3,6-3,75
gordodr01,NA,6-9,81
gordoer01,7,6-3,75
gortama01,57,6-11,83
gortmja01,NA,6-2,74
goudean01,46,6-3,75
grahade01,34,6-1,73
grahagr01,17,6-4,76
grahajo01,16,6-7,79
grahast01,NA,6-6,78
grahatr01,NA,6-5,77
grangda01,17,6-9,81
grantbr01,8,6-9,81
grantdo01,NA,6-8,80
grantga01,15,6-3,75
grantha01,12,6-8,80
grantho01,10,6-10,82
grantje01,39,6-7,79
grantje02,19,6-4,76
grantpa01,20,7-0,84
graveha01,NA,6-2,74
grayaa01,49,7-0,84
grayde01,NA,6-7,79
grayed01,22,6-3,75
grayeje01,13,6-5,77
grayev01,NA,6-7,79
grayjo01,NA,6-0,72
grayra01,59,6-7,79
greenac01,23,6-9,81
greenaj01,NA,6-4,76
greenda02,46,6-6,78
greende01,NA,6-7,79
greendo01,28,6-11,83
greendr01,35,6-6,78
greener01,46,6-4,76
greenge01,18,6-6,78
greenja01,NA,6-9,81
greenja02,NA,6-5,77
greenja05,2,6-4,76
greenje02,5,6-8,80
greenjo02,18,6-6,78
greenli01,39,6-1,73
greenor01,53,6-4,76
greenta01,52,6-0,72
greenwi01,41,6-4,76
greerly01,NA,6-2,74
griffad01,NA,6-5,77
griffaj01,16,6-6,78
griffbl01,1,6-9,81
griffed01,7,6-10,82
griffta01,48,6-7,79
grimequ01,25,6-4,76
grimmde01,NA,6-9,81
grundan01,NA,6-3,75
gudurma01,NA,6-6,78
gueyemo01,NA,6-9,81
gueyemo02,39,6-11,83
guglito01,6,6-10,82
gutiejo01,NA,6-3,75
guyky01,55,6-1,73
guytoaj01,32,6-1,73
hachiru01,9,6-8,80
haddaha01,NA,7-2,86
haganas01,NA,6-3,75
hairsma01,48,6-6,78
hairspj02,26,6-6,78
haislma01,13,6-10,82
haleyja01,79,6-10,82
halibty01,12,6-5,77
hallde01,53,6-2,74
halldo01,NA,6-10,82
halljo01,NA,6-9,81
halljo02,NA,6-7,79
