X,Date,Team,Acquired,Relinquished,Notes,name,year,season,injury_type
3398,1999-03-21,Magic,, Charles Outlaw / Bo Outlaw,placed on IL with fractured left fibula,Charles Outlaw / Bo Outlaw,1999,1998-99,Lower Body Fracture
12296,2008-03-24,Bucks,, Charlie Bell,placed on IL with torn MCL in right knee (out for season),Charlie Bell,2008,2007-08,ACL
18604,2012-11-21,Timberwolves,, Chase Budinger,placed on IL recovering from surgery on left knee to repair torn meniscus,Chase Budinger,2013,2012-13,Meniscus
17747,2012-02-08,Clippers,, Chauncey Billups,placed on IL with torn left Achilles tendon (out for season),Chauncey Billups,2012,2011-12,Achilles
18411,2012-10-31,Clippers,, Chauncey Billups,placed on IL recovering from surgery to repair turn left Achilles tendon,Chauncey Billups,2013,2012-13,Achilles
15625,2010-10-27,Nuggets,, Chris Andersen,placed on IL recovering from surgery on right knee to repair partially torn patella tendon,Chris Andersen,2011,2010-11,Patellar Tendon
24365,2016-12-17,Cavaliers,, Chris Andersen,placed on IL with torn ACL in right knee,Chris Andersen,2017,2016-17,ACL
4985,2001-11-13,Hawks,, Chris Crawford (Lee),placed on IL with a torn ACL in left knee,Chris Crawford,2002,2001-02,ACL
6627,2004-11-01,Hawks,, Chris Crawford (Lee),placed on IL with a torn ACL in right knee (out for season),Chris Crawford,2005,2004-05,ACL
3001,1998-02-25,Knicks,, Chris Dudley,placed on IL with fractured bone in right foot,Chris Dudley,1998,1997-98,Foot Fracture
2800,1997-12-17,Nets,, Chris Gatling,placed on IR with stress fracture in right leg,Chris Gatling,1998,1997-98,Lower Body Fracture
14962,2010-02-05,Hornets,, Chris Paul,placed on IL recovering from surgery on left knee to repair torn meniscus,Chris Paul,2010,2009-10,Meniscus
19675,2013-10-30,Wizards,, Chris Singleton,placed on IL recovering from surgery on left foot to repair fractured bone,Chris Singleton,2014,2013-14,Foot Fracture
3238,1999-02-04,Pistons,, Christian Laettner,placed on IL with torn right Achilles tendon,Christian Laettner,1999,1998-99,Achilles
5100,2001-12-14,Wizards,, Christian Laettner,placed on IR with fractured left leg,Christian Laettner,2002,2001-02,Lower Body Fracture
24406,2016-12-20,Rockets,, Clint Capela,placed on IL with fractured fibula in left leg,Clint Capela,2017,2016-17,Lower Body Fracture
26397,2017-12-08,Hornets,, Cody Zeller,placed on IL with torn meniscus in left knee,Cody Zeller,2018,2017-18,Meniscus
33714,2021-12-08,Blazers,, Cody Zeller,placed on IL with bruised right quadriceps / fractured patella in right knee,Cody Zeller,2022,2021-22,Lower Body Fracture
33432,2021-11-19,Cavaliers,, Collin Sexton,placed on IL recovering from surgery on left knee to repair torn meniscus (out for season),Collin Sexton,2022,2021-22,Meniscus
12956,2008-12-01,Timberwolves,, Corey Brewer,placed on IL with torn ACL in right knee (out for season),Corey Brewer,2009,2008-09,ACL
6059,2003-10-27,Hornets,, Courtney Alexander,placed on IL with torn right Achilles tendon,Courtney Alexander,2004,2003-04,Achilles
4212,2000-10-30,76ers,, Craig Claxton / Speedy Claxton,placed on IL with torn ACL in left knee (out for season),Craig Claxton / Speedy Claxton,2001,2000-01,ACL
5559,2002-10-28,Jazz,, Curtis Borchardt,placed on IL with broken right foot,Curtis Borchardt,2003,2002-03,Foot Fracture
16080,2010-12-12,Nets,, Damion James,placed on IL with broken right foot,Damion James,2011,2010-11,Foot Fracture
8066,2005-12-31,Grizzlies,, Damon Stoudamire,placed on IL with ruptured right patellar tendon,Damon Stoudamire,2006,2005-06,Patellar Tendon
7945,2005-12-19,Celtics,, Dan Dickau,placed on IL with ruptured Achilles tendon (out for season),Dan Dickau,2006,2005-06,Achilles
3954,2000-01-25,Heat,, Dan Majerle,placed on IR with stress fracture of fibula in left leg,Dan Majerle,2000,1999-00,Lower Body Fracture
27488,2018-03-14,Celtics,, Daniel Theis,placed on IL with torn meniscus in left knee (out for season),Daniel Theis,2018,2017-18,Meniscus
19426,2013-04-06,Nuggets,, Danilo Gallinari,placed on IL with torn ACL in left knee (out for season),Danilo Gallinari,2013,2012-13,ACL
19661,2013-10-30,Nuggets,, Danilo Gallinari,placed on IL recovering from surgery on left knee to repair torn ACL,Danilo Gallinari,2014,2013-14,ACL
21269,2014-12-22,Nuggets,, Danilo Gallinari,placed on IL recovering from surgery on right knee to repair torn meniscus,Danilo Gallinari,2015,2014-15,Meniscus
3654,1999-11-01,Celtics,, Danny Fortson,placed on IL with stress fracture in right foot,Danny Fortson,2000,1999-00,Foot Fracture
3115,1998-04-09,Suns,, Danny Manning,placed on IL with torn ACL in right knee (out for season),Danny Manning,1998,1997-98,ACL
22247,2015-10-28,Jazz,, Dante Exum,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Dante Exum,2016,2015-16,ACL
33059,2021-07-07,Suns,, Dario Saric,placed on IL with torn ACL in right knee (out for season),Dario Saric,2021,2020-21,ACL
19663,2013-10-30,Pelicans,, Darius Miller,placed on IL recovering from surgery on left foot to repair stress fracture,Darius Miller,2014,2013-14,Foot Fracture
8664,2006-03-11,Bulls,, Darius Songaila,placed on IL with stress fracture in right foot (out 6-8 weeks),Darius Songaila,2006,2005-06,Foot Fracture
17381,2011-12-26,Grizzlies,, Darrell Arthur,placed on IL with ruptured right Achilles tendon (out for season),Darrell Arthur,2012,2011-12,Achilles
18414,2012-10-31,Grizzlies,, Darrell Arthur,placed on IL with fractured bone in left leg,Darrell Arthur,2013,2012-13,Lower Body Fracture
25639,2017-05-22,Spurs,, David Lee,placed on IL with torn patellar tendon in left knee (out for season),David Lee,2017,2016-17,Patellar Tendon
30223,2019-12-21,Rockets,, David Nwaba,placed on IL with torn right Achilles tendon (out for season),David Nwaba,2020,2019-20,Achilles
17084,2011-03-25,Hornets,, David West,placed on IL with torn ACL in left knee (out for season),David West,2011,2010-11,ACL
25719,2017-10-18,Suns,, Davon Reed,placed on IL recovering from surgery on left knee to repair torn meniscus,Davon Reed,2018,2017-18,Meniscus
27030,2018-01-30,Pelicans,, DeMarcus Cousins,placed on IL recovering from surgery to repair torn left Achilles tendon (out for season),DeMarcus Cousins,2018,2017-18,Achilles
28013,2018-10-16,Warriors,, DeMarcus Cousins,placed on IL with recovering from surgery to repair torn left Achilles tendon,DeMarcus Cousins,2019,2018-19,Achilles
29679,2019-10-22,Lakers,, DeMarcus Cousins,placed on IL recovering from surery on left knee to repair torn ACL,DeMarcus Cousins,2020,2019-20,ACL
16327,2011-01-03,Bobcats,, DeSagana Diop,placed on IL with ruptured right Achilles tendon (out for season),DeSagana Diop,2011,2010-11,Achilles
35407,2022-03-14,Cavaliers,, Dean Wade,placed on IL with torn meniscus in right knee (out for season),Dean Wade,2022,2021-22,Meniscus
28038,2018-10-17,Spurs,, Dejounte Murray,placed on IL with torn ACL in right knee (out for season),Dejounte Murray,2019,2018-19,ACL
32649,2021-04-22,Wizards,, Deni Avdija,placed on IL with fractured right ankle (out for season),Deni Avdija,2021,2020-21,Foot Fracture
4247,2000-10-30,Lakers,, Derek Fisher,placed on IL with stress fracture in right foot,Derek Fisher,2001,2000-01,Foot Fracture
4915,2001-10-29,Lakers,, Derek Fisher,placed on IL with fractured right foot,Derek Fisher,2002,2001-02,Foot Fracture
2609,1997-10-28,Pacers,, Derrick McKey,placed on IL with ruptured right Achilles tendon,Derrick McKey,1998,1997-98,Achilles
18365,2012-05-01,Bulls,, Derrick Rose,placed on IL with torn ACL in left knee (out for season),Derrick Rose,2012,2011-12,ACL
18410,2012-10-31,Bulls,, Derrick Rose,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Derrick Rose,2013,2012-13,ACL
19854,2013-11-24,Bulls,, Derrick Rose,placed on IL with torn meniscus in right knee (out for season),Derrick Rose,2014,2013-14,Meniscus
21783,2015-02-25,Bulls,, Derrick Rose,placed on IL with torn medial meniscus in righ tknee,Derrick Rose,2015,2014-15,Meniscus
25319,2017-03-29,Knicks,, Derrick Rose,placed on IL with torn meniscus in left knee / sore right foot (out for season),Derrick Rose,2017,2016-17,Meniscus
32712,2021-04-26,Magic,, Devin Cannady,placed on IL recovering from surgery to repair fractured right ankle,Devin Cannady,2021,2020-21,Foot Fracture
25723,2017-10-18,Wizards,, Devin Robinson,placed on IL with stress fracture in left foot,Devin Robinson,2018,2017-18,Foot Fracture
10203,2007-02-08,Mavericks,, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,placed on IL with torn ACL in right knee (out for season),Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,2007,2006-07,ACL
4235,2000-10-30,Hawks,, Dion Glover,placed on IR with a stress fracture in left foot,Dion Glover,2001,2000-01,Foot Fracture
16742,2011-02-16,Mavericks,, Dominique Jones,placed on IL with stress fracture in right foot (out for season),Dominique Jones,2011,2010-11,Foot Fracture
5580,2002-10-28,Pistons,, Don Reid,placed on IL with ruptured right Achilles tendon,Don Reid,2003,2002-03,Achilles
12198,2008-03-08,Heat,, Dorell Wright,placed on IL recovering from surgery on left knee to repair torn meniscus,Dorell Wright,2008,2007-08,Meniscus
21098,2014-12-02,Bulls,, Doug McDermott,placed on IL with torn meniscus in right knee,Doug McDermott,2015,2014-15,Meniscus
3412,1999-03-23,Grizzlies,, Doug West,placed on IL with fractured toe on right foot,Doug West,1999,1998-99,Foot Fracture
30546,2020-01-22,Mavericks,, Dwight Powell,placed on IL with torn right Achilles tendon (out for season),Dwight Powell,2020,2019-20,Achilles
15633,2010-10-27,Raptors,, Ed Davis (Adam),placed on IL recovering from arthroscopic surgery on right kene to repair torn meniscus,Ed Davis,2011,2010-11,Meniscus
29787,2019-11-02,Jazz,, Ed Davis (Adam),placed on IL with fractured fibula in left leg,Ed Davis,2020,2019-20,Lower Body Fracture
3874,1999-12-22,Hornets,, Eddie Jones,placed on IR with torn MCL in left elbow (out 3-4 weeks),Eddie Jones,2000,1999-00,ACL
18408,2012-10-31,Blazers,, Elliot Williams,placed on IL recovering from surgery to repair torn left Achilles tendon (out for season),Elliot Williams,2013,2012-13,Achilles
5901,2003-03-07,Clippers,, Elton Brand,placed on IL with stress fracture in left leg,Elton Brand,2003,2002-03,Lower Body Fracture
6150,2003-11-15,Clippers,, Elton Brand,placed on IR with hairline fracture of right foot,Elton Brand,2004,2003-04,Foot Fracture
5195,2002-01-14,Hawks,, Emanual Davis,placed on IR with a broken navicular bone in left wrist,Emanual Davis,2002,2001-02,Foot Fracture
5724,2002-12-23,Hawks,, Emanual Davis,placed on IR with a torn right Achilles tendon,Emanual Davis,2003,2002-03,Achilles
13978,2009-04-07,Spurs,, Emanuel Ginobili / Manu Ginobili,placed on IL with stress fracture in right ankle/fibula (out for season),Emanuel Ginobili / Manu Ginobili,2009,2008-09,Lower Body Fracture
19633,2013-10-29,Suns,, Emeka Okafor,placed on IL recovering from surgery on neck to repair herniated disc (out for season),Emeka Okafor,2014,2013-14,Back/Spine
17456,2012-01-04,Clippers,, Eric Bledsoe,placed on IL with torn lateral meniscus in right knee,Eric Bledsoe,2012,2011-12,Meniscus
17493,2012-01-08,Thunder,, Eric Maynor,placed on IL with torn ACL in right knee (out for season),Eric Maynor,2012,2011-12,ACL
5582,2002-10-28,Raptors,, Eric Montross,placed on IL with stress fracture in left foot,Eric Montross,2003,2002-03,Foot Fracture
4406,2000-12-09,76ers,, Eric Snow,placed on IR with stress fracture of right ankle,Eric Snow,2001,2000-01,Foot Fracture
2695,1997-11-12,Nuggets,, Eric Williams,placed on IL with torn ACL in right knee (out for season),Eric Williams,1998,1997-98,ACL
7135,2005-02-23,Mavericks,, Erick Dampier,placed on IL with stress fracture in right foot,Erick Dampier,2005,2004-05,Foot Fracture
6872,2004-12-16,Bucks,, Erick Strickland,placed on IL with torn lateral meniscus in right knee,Erick Strickland,2005,2004-05,Meniscus
13451,2009-01-19,Wizards,, Etan Thomas,placed on IL with torn MCL in left knee (out for season),Etan Thomas,2009,2008-09,ACL
25654,2017-10-17,Pelicans,, Frank Jackson,placed on IL with fractured right foot (out for season),Frank Jackson,2018,2017-18,Foot Fracture
3748,1999-11-17,Bulls,, Fred Hoiberg,"placed on IR with small tear in right quadricep (strained tendon in right knee per Stats, right quad tendon strain per Bulls media guide)",Fred Hoiberg,2000,1999-00,Quad Tendon
16392,2011-01-09,Suns,, Gani Lawal,placed on IL with torn ACL and partially torn MCL in right knee (out for season),Gani Lawal,2011,2010-11,ACL
20454,2014-03-09,Celtics,, Gerald Wallace,"placed on IL recovering from arthroscopic surgery on left knee to repair torn meniscus, and ankle (out for season)",Gerald Wallace,2014,2013-14,Meniscus
19082,2013-02-08,Magic,, Glen Davis,placed on IL with fractured left foot (out for season),Glen Davis,2013,2012-13,Foot Fracture
19630,2013-10-29,Magic,, Glen Davis,placed on IL recovering from surgery to repair fractured left foot,Glen Davis,2014,2013-14,Foot Fracture
25673,2017-10-18,Celtics,, Gordon Hayward,placed on IL with fractured tibia in left leg and dislocated left ankle (out for season),Gordon Hayward,2018,2017-18,Lower Body Fracture
4475,2000-12-27,Magic,, Grant Hill,placed on IL with broken left ankle (out for season),Grant Hill,2001,2000-01,Foot Fracture
2979,1998-02-19,Pistons,, Grant Long,placed on IL with fractured right foot,Grant Long,1998,1997-98,Foot Fracture
5231,2002-01-26,Bulls,, Greg Anthony,placed on IR with partially torn right Achilles tendon,Greg Anthony,2002,2001-02,Achilles
14562,2009-12-17,Blazers,, Greg Oden,placed on IL recovering from surgery on left knee to repair fractured kneecap (out for season),Greg Oden,2010,2009-10,Lower Body Fracture
2954,1998-02-13,Jazz,, Greg Ostertag,placed on IL with stress fracture in left leg (out 3-6 weeks),Greg Ostertag,1998,1997-98,Lower Body Fracture
17385,2011-12-26,Kings,, Hassan Whiteside,placed on IL recovering from surgery on left knee to repair torn patella tendon,Hassan Whiteside,2012,2011-12,Patellar Tendon
10982,2007-10-29,76ers,, Herbert Hill,placed on IL with torn meniscus in left knee,Herbert Hill,2008,2007-08,Meniscus
23837,2016-10-27,Wizards,, Ian Mahinmi,placed on IL recovering from surgery on left knee to repair torn medial meniscus,Ian Mahinmi,2017,2016-17,Meniscus
18362,2012-04-30,Knicks,, Iman Shumpert,placed on IL with torn lateral meniscus / ACL (CBC) / ACL and MCL (P) in left knee (out for season),Iman Shumpert,2012,2011-12,ACL
18440,2012-11-02,Knicks,, Iman Shumpert,placed on IL recovering from surgery on left knee to repair torn lateral meniscus / ACL,Iman Shumpert,2013,2012-13,ACL
27080,2018-02-02,Suns,, Isaiah Canaan,placed on IL with fractured left ankle,Isaiah Canaan,2018,2017-18,Foot Fracture
19753,2013-11-11,Nuggets,, JaVale McGee,placed on IL with stress fracture in left tibia (out for season),JaVale McGee,2014,2013-14,Lower Body Fracture
22256,2015-10-28,Mavericks,, JaVale McGee,placed on IL with stress fracture in tibia in left leg,JaVale McGee,2016,2015-16,Lower Body Fracture
21276,2014-12-23,Bucks,, Jabari Parker,placed on IL with torn ACL in left knee (out for season),Jabari Parker,2015,2014-15,ACL
22235,2015-10-28,Bucks,, Jabari Parker,placed on IL recovering from surgery on left knee to repair torn ACL,Jabari Parker,2016,2015-16,ACL
24901,2017-02-10,Bucks,, Jabari Parker,placed on IL with torn ACL in left knee,Jabari Parker,2017,2016-17,ACL
4894,2001-10-29,Bulls,, Jamal Crawford,placed on IL with torn ACL in left knee,Jamal Crawford,2002,2001-02,ACL
10430,2007-03-02,Knicks,, Jamal Crawford,placed on IL with stress fracture in right ankle,Jamal Crawford,2007,2006-07,Foot Fracture
32507,2021-04-13,Nuggets,, Jamal Murray,placed on IL with torn ACL in left knee (out for season),Jamal Murray,2021,2020-21,ACL
33085,2021-10-19,Nuggets,, Jamal Murray,placed on IL with recovering from surgery on left knee to repair torn ACL (out for season),Jamal Murray,2022,2021-22,ACL
14556,2009-12-16,Magic,, Jameer Nelson,placed on IL recovering from arthroscopic surgery on left knee to repair torn meniscus,Jameer Nelson,2010,2009-10,Meniscus
15819,2010-11-13,Spurs,, James Anderson,placed on IL with stress fracture in right foot,James Anderson,2011,2010-11,Foot Fracture
32483,2021-04-11,Warriors,, James Wiseman,placed on IL with torn meniscus in right knee (out for season),James Wiseman,2021,2020-21,Meniscus
33069,2021-10-18,Warriors,, James Wiseman,placed on IL with recovering from surgery on right knee to repair torn meniscus (out for season),James Wiseman,2022,2021-22,Meniscus
5730,2002-12-26,Wizards,, Jared Jeffries,placed on IL with torn ACL in right knee (out for season),Jared Jeffries,2003,2002-03,ACL
21719,2015-02-20,Celtics,, Jared Sullinger,placed on IL with stress fracture in left foot,Jared Sullinger,2015,2014-15,Foot Fracture
23822,2016-10-26,Raptors,, Jared Sullinger,placed on IL recovering from surgery on left foot to insert screw to repair stress fracture,Jared Sullinger,2017,2016-17,Foot Fracture
22241,2015-10-28,Grizzlies,, Jarell Martin,placed on IL recovering from surgery on left foot to repair fracture,Jarell Martin,2016,2015-16,Foot Fracture
31096,2020-08-05,Grizzlies,, Jaren Jackson Jr.,placed on IL with torn meniscus in left knee (out for season),Jaren Jackson Jr.,2020,2019-20,Meniscus
35945,2022-10-17,Grizzlies,, Jaren Jackson Jr.,placed on IL with recovering from surgery on right foot to repair stress fracture,Jaren Jackson Jr.,2023,2022-23,Foot Fracture
18287,2012-04-18,Hornets,, Jarrett Jack,placed on IL with stress fracture in right foot (out for season),Jarrett Jack,2012,2011-12,Foot Fracture
22938,2016-01-04,Nets,, Jarrett Jack,placed on IL with torn ACL in right knee (out for season),Jarrett Jack,2016,2015-16,ACL
4123,2000-03-25,Suns,, Jason Kidd,placed on IL with broken left ankle,Jason Kidd,2000,1999-00,Foot Fracture
12593,2008-10-29,76ers,, Jason Smith,placed on IL recovering from surgery on left knee to repair torn ACL,Jason Smith,2009,2008-09,ACL
15124,2010-02-26,Kings,, Jason Thompson,placed on IL with fractured lower back,Jason Thompson,2010,2009-10,Back/Spine
6039,2003-10-27,Bulls,, Jay Williams,placed on IR with injuries to fractured left pelvis & dislocated left knee,Jay Williams,2004,2003-04,Hip
3441,1999-04-02,Nets,, Jayson Williams,placed on IR with fractured right leg,Jayson Williams,1999,1998-99,Lower Body Fracture
3684,1999-11-01,Nets,, Jayson Williams,placed on IL with surgery on right knee / broken right leg (Stats) (out at least 2 months),Jayson Williams,2000,1999-00,Lower Body Fracture
12485,2008-04-16,Pacers,, Jeff Foster,placed on IL with fractured patella in right knee,Jeff Foster,2008,2007-08,Lower Body Fracture
20143,2014-01-14,Bobcats,, Jeffery Taylor / Jeff Taylor (b),placed on IL with torn right Achilles tendon (out for season),Jeffery Taylor / Jeff Taylor,2014,2013-14,Achilles
34956,2022-02-02,Thunder,, Jeremiah Robinson-Earl,placed on IL with fractured right foot,Jeremiah Robinson-Earl,2022,2021-22,Foot Fracture
30853,2020-02-25,Pacers,, Jeremy Lamb,placed on IL with torn ACL in left knee (out for season),Jeremy Lamb,2020,2019-20,ACL
31322,2020-12-23,Pacers,, Jeremy Lamb,placed on IL with recovering from surgery on left knee to repair torn ACL,Jeremy Lamb,2021,2020-21,ACL
18207,2012-04-05,Knicks,, Jeremy Lin,placed on IL recovering from surgery on left knee to repair torn meniscus (out for season),Jeremy Lin,2012,2011-12,Meniscus
25765,2017-10-20,Nets,, Jeremy Lin,placed on IL recovering from surgery on right knee to repair ruptured patella tendon (out for season),Jeremy Lin,2018,2017-18,Patellar Tendon
13919,2009-03-28,Warriors,, Jermareo Davidson,placed on IL recovering from surgery on left foot to repair fractured bone (out for season),Jermareo Davidson,2009,2008-09,Foot Fracture
2749,1997-12-02,Sonics,, Jerome Kersey,placed on IR with left foot stress fracture,Jerome Kersey,1998,1997-98,Foot Fracture
4555,2001-01-23,Nets,, Jim McIlvaine,placed on IL with strained right calf and partially torn Achilles tendon (out 4-6 weeks),Jim McIlvaine,2001,2000-01,Achilles
20784,2014-10-29,Pistons,, Jodie Meeks,placed on IL with stress fracture in lower back,Jodie Meeks,2015,2014-15,Back/Spine
